freq_Hz,measured_mag,measured_phase_rad,fit_mag
100,0.942626,-0.191869,0.413178445726255
300,0.379839,-0.815725,0.364546514284765
500,0.301651,-1.113495,0.302637084529105
700,0.222909,-1.187944,0.248752751299222
900,0.173082,-1.234099,0.206518567988302
1100,0.133995,-1.295632,0.173930675021652
1300,0.121358,-1.364487,0.148454501234914
1500,0.106373,-1.338192,0.128113359910444
1700,0.089567,-1.315506,0.111511234767276
1900,0.073828,-1.309285,0.0976798300045369
2100,0.060411,-1.330955,0.0859423366318956
2300,0.051629,-1.364764,0.0758178511309451
2500,0.045162,-1.399959,0.0669581513275408
2700,0.040518,-1.378094,0.0591062831979366
2900,0.036002,-1.380557,0.0520692178246754
3100,0.032014,-1.370701,0.0456995286936293
3300,0.028377,-1.373337,0.0398829001753672
3500,0.024973,-1.324889,0.0345294596297513
3700,0.021388,-1.251489,0.0295676583733694
3900,0.017365,-1.184377,0.0249398808430031
4100,0.013158,-1.08832,0.0205992452182686
4300,0.00936,-1.074271,0.0165072386869571
4500,0.006218,-0.923001,0.012631946291571
4700,0.003133,-0.554075,0.00894670794733372
4900,0.001325,0.009103,0.00542908844015829
5100,0.003584,0.275577,0.00206007905532382
5300,0.006042,1.113006,0.00117652737398936
5500,0.007837,1.500679,0.00429463017038131
5700,0.009759,1.609243,0.0073062141772592
5900,0.011178,1.700981,0.0102216656875134
6100,0.011469,1.618622,0.0130500280798813
6300,0.0138,1.592485,0.0157992101204648
6500,0.016701,1.546844,0.0184761568115609
6700,0.018889,1.514289,0.0210869903889395
6900,0.022284,1.576187,0.0236371273612678
7100,0.024225,1.629987,0.0261313761962022
7300,0.026847,1.695173,0.0285740192762953
7500,0.027646,1.732697,0.030968881995014
7700,0.028254,1.766387,0.0333193912813597
7900,0.028966,1.74481,0.0356286253888281
8100,0.030624,1.731605,0.0378993564297918
8300,0.032009,1.686238,0.0401340868568133
8500,0.034615,1.690006,0.0423350808706992
8700,0.03718,1.693598,0.0445043915582977
8900,0.039957,1.730752,0.0466438844212587
9100,0.041476,1.766942,0.0487552578427031
9300,0.042178,1.784694,0.0508400609461785
9500,0.042986,1.797794,0.0528997092259413
9700,0.04346,1.77629,0.0549354982660125
9900,0.045263,1.756881,0.0569486158148804
10100,0.047652,1.750064,0.0589401524410229
10300,0.050532,1.746909,0.0609111109598999
10500,0.053056,1.794223,0.0628624147943832
10700,0.053501,1.807384,0.0647949154066595
10900,0.053813,1.798794,0.066709398919619
11100,0.055143,1.787074,0.068606592028919
11300,0.058213,1.756548,0.0704871672927397
11500,0.062102,1.779683,0.0723517478742675
11700,0.063053,1.820816,0.0742009118017824
11900,0.063573,1.824812,0.0760351958025889
12100,0.064227,1.803763,0.0778550987596603
12300,0.066141,1.792721,0.0796610848335691
12500,0.070741,1.785648,0.0814535862868731
12700,0.071918,1.831813,0.083233006043484
12900,0.072307,1.845949,0.0849997200115438
13100,0.0728,1.835821,0.0867540791948793
13300,0.075109,1.813912,0.088496411615111
13500,0.07779,1.810318,0.0902270240638963
13700,0.081035,1.832026,0.0919462037025297
13900,0.08181,1.863251,0.0936542195241521
14100,0.081417,1.844252,0.0953513236921055
14300,0.082772,1.841895,0.0970377527664626
14500,0.08513,1.834718,0.0987137288294447
14700,0.088782,1.852403,0.10037946051928
14900,0.089162,1.871817,0.102035143981037
15100,0.088034,1.871596,0.103680963742073
15300,0.090437,1.856425,0.105317093518932
15500,0.092927,1.858956,0.106943696961841
15700,0.095446,1.8707,0.108560928342313
15900,0.096879,1.908092,0.110168933188839
16100,0.095968,1.892438,0.111767848875129
16300,0.097227,1.876821,0.113357805164944
16500,0.100633,1.88112,0.114938924717181
16700,0.102471,1.912384,0.116511323554501
16900,0.102323,1.917516,0.11807511149849
17100,0.103218,1.888911,0.119630392574083
17300,0.107469,1.902432,0.121177265385691
17500,0.108537,1.921302,0.122715823467297
17700,0.108952,1.931463,0.12424615560853
17900,0.109238,1.914946,0.125768346158613
18100,0.111516,1.912995,0.127282475309837
18300,0.114543,1.942943,0.128788619362145
18500,0.113145,1.952276,0.130286850970218
18700,0.113615,1.944377,0.13177723937437
18900,0.116013,1.93514,0.133259850616429
19100,0.119437,1.949243,0.134734747741696
19300,0.12108,1.966591,0.136201990987981
19500,0.119456,1.967204,0.13766163796263
